Temp,Humd,Label
26.5,45,1
26.4,43,1
26.2,42,1
26.0,39,1
25.8,37,1
25.7,36,1
25.4,35,1
25.2,33,1
28.9,67,1
28.9,68,1
29.0,67,1
28.9,68,1
29.0,68,1
28.9,69,1
29.0,67,1
29.0,67,1
29.0,67,1
28.9,68,1
29.0,68,1
29.0,68,1
29.0,66,1
29.0,67,1
28.9,67,1
28.9,66,1
28.8,66,1
28.7,66,1
28.7,65,1
28.7,64,1
319,307,0
28.5,62,1
28.5,62,1
28.4,62,1
28.3,62,1
324,310,0
28.1,60,1
28.0,58,1
27.9,58,1
27.8,57,1
27.7,55,1
380,778,0
27.5,53,1
27.3,53,1
27.3,51,1
27.1,50,1
27.0,49,1
26.8,47,1
26.8,47,1
26.6,46,1
26.5,44,1
26.3,42,1
26.2,42,1
26.0,40,1
25.9,38,1
25.7,36,1
25.6,35,1
25.5,34,1
25.3,32,1
239,879,0
25.0,31,1
25.0,32,1
25.0,30,1
25.0,31,1
25.3,30,1
25.0,32,1
25.2,32,1
25.0,32,1
25.1,30,1
25.1,30,1
25.2,31,1
25.0,31,1
25.2,31,1
25.3,32,1
25.2,31,1
25.3,30,1
25.2,30,1
25.1,31,1
25.1,31,1
25.2,32,1
25.2,32,1
25.2,30,1
25.3,30,1
25.0,31,1
25.3,31,1
25.2,32,1
25.2,31,1
25.3,32,1
25.0,30,1
25.1,31,1
25.0,30,1
25.1,31,1
25.0,32,1
25.2,30,1
25.2,31,1
25.0,30,1
25.2,31,1
25.2,31,1
25.0,31,1
25.2,31,1
25.0,30,1
25.1,31,1
25.2,31,1
25.1,31,1
25.2,32,1
25.1,31,1
25.3,31,1
25.2,32,1
25.0,30,1
25.1,32,1
25.1,31,1
25.2,31,1
25.3,30,1
25.1,31,1
25.2,31,1
25.2,31,1
25.2,30,1
25.1,31,1
25.3,31,1
25.2,31,1
25.0,31,1
268,509,0
25.3,31,1
25.2,31,1
25.1,30,1
25.1,31,1
25.2,31,1
25.2,32,1
25.1,30,1
25.2,31,1
25.2,31,1
25.1,30,1
25.2,30,1
25.1,30,1
25.2,31,1
25.2,31,1
25.3,30,1
25.2,31,1
25.2,32,1
25.1,31,1
25.3,32,1
25.1,31,1
25.3,30,1
25.3,31,1
25.3,30,1
25.2,31,1
25.1,31,1
25.0,31,1
25.2,32,1
25.1,31,1
25.1,31,1
25.0,30,1
25.2,31,1
25.2,32,1
25.2,32,1
25.3,31,1
343,380,0
25.1,32,1
25.1,32,1
25.1,31,1
25.3,31,1
25.3,31,1
25.3,31,1
25.0,31,1
25.3,32,1
25.0,31,1
25.0,31,1
25.1,32,1
25.3,30,1
25.1,32,1
25.3,30,1
25.2,31,1
25.2,31,1
25.2,30,1
25.1,31,1
25.2,31,1
25.1,30,1
25.2,31,1
25.2,31,1
25.2,32,1
25.1,32,1
25.2,30,1
25.1,32,1
25.1,32,1
25.2,31,1
25.0,30,1
25.1,31,1
25.1,31,1
25.1,31,1
25.1,31,1
25.3,30,1
25.3,30,1
25.2,31,1
25.1,31,1
25.1,30,1
25.1,31,1
25.0,31,1
25.1,31,1
25.3,32,1
25.1,31,1
240,470,0
25.1,31,1
25.0,30,1
25.0,30,1
25.3,31,1
25.0,31,1
25.1,31,1
25.3,30,1
25.0,31,1
25.0,30,1
25.2,32,1
25.0,31,1
25.1,31,1
375,539,0
25.1,31,1
25.2,32,1
25.2,31,1
25.1,30,1
25.3,32,1
25.1,31,1
25.2,31,1
25.1,32,1
25.3,32,1
25.3,31,1
25.3,30,1
25.3,32,1
25.1,31,1
25.0,31,1
25.2,32,1
25.0,31,1
25.3,30,1
25.1,31,1
